"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18"
"1","gospel","act","tyburn","vvinds","almanack","cathedral-church","geometrically","collection","warner","hayward","swendsen","di","licensed","usuall","yn","boards","cartagena","botolphi"
"2","minister","majesties","criminals","leakes","bissextile","preachd","ancilla","flute","clare","hells","sarah","draper","enterd","flourishes","yr","plank","libros","decanum"
"3","sermon","proclamation","executed","ponty","leap-year","ofspring","hand-maid","courts","retreat","felicities","baynton","durer","hood","interleavd","plunging","stuff","pointis","concio"
"4","funeral","gracious","paragraph","gibralter","rising","blackall","cosmography","rose","embraceing","deplorableness","tryal","organist","licensd","eleazar","christ","milld-lead-sheathing","medio","londinensem"
"5","church","whereas","people","bay","meridian","dawes","sciographia","lincolns-inn-fields","quiting","thorough","haagen","principessa","song","maron","beverley","damageable","tutissimus","collegium"
"6","concerning","parliament","speeches","tempestuous","calculated","harris","leybourn","servants","gravling","shed","tryals","secured","order","grt","gan","altogether","ibis","sionense"
"7","quakers","granting","poem","fight","eclipses","royal-society","philom","tunes","sister-in-law","gates","retorn","lucy","ballad","gill","bedydd","unnecessary","findicatio","cal"
"8","bugg","duties","dying","oh","setting","sermon","janua","hayley","portion","flames","justice","eminet","according","wigan","fowl","paying","aspertions","mdcxcviii"
"9","howe","humble","behaviour","stormy","creation","bass","gate","songs","spending","undeniably","execrable","albert","ladys","describd","notable","bringing","magical","guilielmum"
"10","manners","assembled","confessions","damage","moon","ordinary","arrians","cases","rigorous","praises","pleadings","j.s","horses","merchandize","fish","experience","spirits","unitarum"
"11","toward","continuing","execution","fleet","planets","produce","demy-arrians","acted","catholick","sinners","baron","linnen","love","adornd","keach","provd","passe","viculo"
"12","matthew","twentieth","quakers","vvith","sun","harpsicord","abbadie","harpsichord","declard","undone","arraignment","pitkin","fair","fairly","save","plainly","historique","portam"
"13","preachd","majesty","keiths","confederate","conjunctions","wherefore","philosopher","actions","sister","terrors","bargain","bankrupt","garland","fitting","wealth","charge","plundering","belini"
"14","reformation","thereunto","prophaneness","rare","aspects","stanza","instrumentally","pleadings","month","damned","holt","crofts","robin","speedy","ink","reason","steerd","rectorem"
"15","christian","temporal","called","bloody","ephemeris","paul","arithmetically","chancery","motives","impious","sheriffs","cheap-side","pleasant","designd","linnen","stiling","commadore","reverendo"
"16","preached","diligently","mine-adventure","20th","suns","baronet","theories","sung","become","meat","hathaway","spent","excellent","writing","sorts","philadelphians","newfound-land","præside"
"17","societies","address","justice-hall","admiral","psalms","aldermary","mathematical","sieur","spiritual","avoided","morduck","spinett","entered","performd","sea-coasts","nicest","harlow","auditoribus"
"18","lower-house","speech","commission","wind","sternhold","turks","managd","christs-hospital","life","enjoyed","year-books","limning","tragical","lower","cash","novelties","physiological","rogantibu"
"19","anjous","whitehall","letter","saviours","moons","hypotheses","acute","musick","usefulness","agony","powel","colouring","history","arithmetick","mae","revolutiions","genii","hortantibus"
"20","athenian","lords","mackworth","26th","metre","gravel","clavis","common","every","aluas","feoffments","revived","acted","introduction","indictions","leaguing","perceptions","sanctam"
"21","discourse","better","confession","saturday","worlds","gatton","triangles","purcell","small","caiaphas","hatsell","blow","lovers","variety","profitable","seignior","divinations","synodum"
"22","reflections","mail","fleetwood","birth","woodhouse","heskith","spherical","court","husband","scourged","pleading","young-mans","gilbert","youth","believers","termino","sighted","archiepiscopo"
"23","williams","advices","wesley","night","student","gethin","institutions","tragedy","ease","scorned","condemnation","breda","devil","hands","malleus","vvars","bekkers","clero"
"24","cathedral","preventing","tomkins","judgments","hopkins","civil","socinians","jeremy","elizabeth","spitefully","prisons","washing","lamentable","hand","unvaild","peaces","bewitchd","provinciae"
"25","narrative","presented","penal-laws","licensed","indifferently","alkali","succinctly","forfeitures","advantage","reviled","guilty","catches","mistress","practical","capes","enjoying","nevil","cantuariensis"
"26","brief","houses","old-bailey","friday","serve","fellow","geometry","collier","abridgment","pardoning","exchanges","purcell","noble","trade","plant","imprisoning","reality","celebratam"
"27","angels","annæ","true","morning","elevated","york","rendred","sett","shewn","wisdoms","confirmations","prisoner","delightful","rules","trepidantium","tortures","skinneriana","cathedrali"
"28","founded","scotiæ","national","popery","southing","founded","applyd","north-america","roman","pleasantness","bars","harpsichord","renowned","command","angling","exquisit","hampdeniana","pauli"
"29","geometrical","franciæ","thereto","sea","pendulum","round-heads","astronomy","willis","faithfully","paths","declarations","music-prize","maid","necessary","powders","inflicting","complectitur","publici"
"30","stanhope","aid","reasons","november","clocks","whimzey-heads","defended","theatre","happy","injoyed","treason","sonate","hoadly","whole","servant-maid","pennance","versantur","decembris"
"31","reply","came","tithes","land","lunations","paper-sculld","practically","votes","gentleman","barbarity","brydall","violone","symon","great","sport","slight","legum","ecclesiarum"
"32","practical","relief","triumphans","high","minutes","burnt-island","geography","dances","children","blood-thirsty","dominium","cimbalo","bad","london","allan","suspicions","anglicar","gulielmum"
"33","keith","bible","buggs","1703","incarnation","church","immortality","rowe","lady","grevesend","law-guide","altezza","fame","stiling","hwn","rigor","rerumq","reverendis"
"34","quakerism","anne","bill","march","astrology","fate","able","westminster","jesus","tilt-boat","attornments","serenissima","griefs","philadelphians","yw","absolved","anglicarum","episcopis"
"35","death","hiberniæ","josiah","done","solace","fanaticks","key","thorow-bass","society","blackwall-wheries","barrister","electorale","hoods","nicest","holl","penitents","scriptores","juris"
"36","lecture","reginæ","addrest","according","sensible","jest","performed","commons","setting","tipt","councel","sofia","dragon","novelties","hussey","loathsome","antiquos","mdcci"
"37","rom","spiritual","mines","order","water","chaplain","handled","majestys","mary","angelo","rawlins","electrice","west-country","revolutiions","indicted","dungeons","hodier","ecclesia"
"38","infant","statutes","debauchery","last","chapmans","tax","sciences","reports","edition","constantini","witch","brandenburgo","bentleys","leaguing","recover","intollerable","nec-non","ecclesiae"
"39","john","excise","testimony","sir","ungodly","lecture","divinity","proper","father","a.r","ars","brunswich","letters","seignior","mechanick","ballanced","gallice","s.t.p"
"40","edwards","tongues","brown","great","deg","anniversary","navigation","holborn","common","miserly","kingdom","luneburgo","ely","termino","draining","indulgences","italice","clerum"
